Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (188) opcionmove_path -> PATH . IGUAL RUTA ID
    (189) opcionmove_path -> PATH . IGUAL RUTA
    (190) opcionmove_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 263


state 168

    (191) opcionmove_dest -> DEST . IGUAL RUTA ID
    (192) opcionmove_dest -> DEST . IGUAL RUTA
    (193) opcionmove_dest -> DEST . IGUAL CADENA

    IGUAL           shift and go to state 264


state 169

    (194) find_command -> FIND opciones_find .
    (195) opciones_find -> opciones_find . opciones_element_find
    (197) opciones_element_find -> . opcionfind_path
    (198) opciones_element_find -> . opcionfind_name
    (199) opcionfind_path -> . PATH IGUAL RUTA
    (200) opcionfind_path -> . PATH IGUAL CADENA
    (201) opcionfind_name -> . NAME IGUAL BUSCAR
    (202) opcionfind_name -> . NAME IGUAL CADENA

    $end            reduce using rule 194 (find_command -> FIND opciones_find .)
    PATH            shift and go to state 173
    NAME            shift and go to state 174

    opciones_element_find          shift and go to state 265
    opcionfind_path                shift and go to state 171
    opcionfind_name                shift and go to state 172

state 170

    (196) opciones_find -> opciones_element_find .

    PATH            reduce using rule 196 (opciones_find -> opciones_element_find .)
    NAME            reduce using rule 196 (opciones_find -> opciones_element_find .)
    $end            reduce using rule 196 (opciones_find -> opciones_element_find .)


state 171

    (197) opciones_element_find -> opcionfind_path .

    PATH            reduce using rule 197 (opciones_element_find -> opcionfind_path .)
    NAME            reduce using rule 197 (opciones_element_find -> opcionfind_path .)
    $end            reduce using rule 197 (opciones_element_find -> opcionfind_path .)


state 172

    (198) opciones_element_find -> opcionfind_name .

    PATH            reduce using rule 198 (opciones_element_find -> opcionfind_name .)
    NAME            reduce using rule 198 (opciones_element_find -> opcionfind_name .)
    $end            reduce using rule 198 (opciones_element_find -> opcionfind_name .)


state 173

    (199) opcionfind_path -> PATH . IGUAL RUTA
    (200) opcionfind_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 266


state 174

    (201) opcionfind_name -> NAME . IGUAL BUSCAR
    (202) opcionfind_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 267


state 175

    (203) chown_command -> CHOWN opciones_chown .
    (204) opciones_chown -> opciones_chown . opciones_element_chown
    (206) opciones_element_chown -> . opcionchown_path
    (207) opciones_element_chown -> . opcionchown_usr
    (208) opciones_element_chown -> . opcionchown_r
    (209) opcionchown_path -> . PATH IGUAL RUTA ID
    (210) opcionchown_path -> . PATH IGUAL RUTA
    (211) opcionchown_path -> . PATH IGUAL CADENA
    (212) opcionchown_usr -> . USER IGUAL ID
    (213) opcionchown_usr -> . USER IGUAL CADENA
    (214) opcionchown_r -> . R

    $end            reduce using rule 203 (chown_command -> CHOWN opciones_chown .)
    PATH            shift and go to state 180
    USER            shift and go to state 181
    R               shift and go to state 182

    opciones_element_chown         shift and go to state 268
    opcionchown_path               shift and go to state 177
    opcionchown_usr                shift and go to state 178
    opcionchown_r                  shift and go to state 179

state 176

    (205) opciones_chown -> opciones_element_chown .

    PATH            reduce using rule 205 (opciones_chown -> opciones_element_chown .)
    USER            reduce using rule 205 (opciones_chown -> opciones_element_chown .)
    R               reduce using rule 205 (opciones_chown -> opciones_element_chown .)
    $end            reduce using rule 205 (opciones_chown -> opciones_element_chown .)


state 177

    (206) opciones_element_chown -> opcionchown_path .

    PATH            reduce using rule 206 (opciones_element_chown -> opcionchown_path .)
    USER            reduce using rule 206 (opciones_element_chown -> opcionchown_path .)
    R               reduce using rule 206 (opciones_element_chown -> opcionchown_path .)
    $end            reduce using rule 206 (opciones_element_chown -> opcionchown_path .)


state 178

    (207) opciones_element_chown -> opcionchown_usr .

    PATH            reduce using rule 207 (opciones_element_chown -> opcionchown_usr .)
    USER            reduce using rule 207 (opciones_element_chown -> opcionchown_usr .)
    R               reduce using rule 207 (opciones_element_chown -> opcionchown_usr .)
    $end            reduce using rule 207 (opciones_element_chown -> opcionchown_usr .)


state 179

    (208) opciones_element_chown -> opcionchown_r .

    PATH            reduce using rule 208 (opciones_element_chown -> opcionchown_r .)
    USER            reduce using rule 208 (opciones_element_chown -> opcionchown_r .)
    R               reduce using rule 208 (opciones_element_chown -> opcionchown_r .)
    $end            reduce using rule 208 (opciones_element_chown -> opcionchown_r .)


state 180

    (209) opcionchown_path -> PATH . IGUAL RUTA ID
    (210) opcionchown_path -> PATH . IGUAL RUTA
    (211) opcionchown_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 269


state 181

    (212) opcionchown_usr -> USER . IGUAL ID
    (213) opcionchown_usr -> USER . IGUAL CADENA

    IGUAL           shift and go to state 270


state 182

    (214) opcionchown_r -> R .

    PATH            reduce using rule 214 (opcionchown_r -> R .)
    USER            reduce using rule 214 (opcionchown_r -> R .)
    R               reduce using rule 214 (opcionchown_r -> R .)
    $end            reduce using rule 214 (opcionchown_r -> R .)


state 183

    (215) chgrp_command -> CHGRP opciones_chgrp .
    (216) opciones_chgrp -> opciones_chgrp . opciones_element_chgrp
    (218) opciones_element_chgrp -> . opcionchgrp_grp
    (219) opciones_element_chgrp -> . opcionchgrp_user
    (220) opcionchgrp_grp -> . GRP IGUAL ID
    (221) opcionchgrp_grp -> . GRP IGUAL CADENA
    (222) opcionchgrp_user -> . USER IGUAL ID
    (223) opcionchgrp_user -> . USER IGUAL CADENA

    $end            reduce using rule 215 (chgrp_command -> CHGRP opciones_chgrp .)
    GRP             shift and go to state 187
    USER            shift and go to state 188

    opciones_element_chgrp         shift and go to state 271
    opcionchgrp_grp                shift and go to state 185
    opcionchgrp_user               shift and go to state 186

state 184

    (217) opciones_chgrp -> opciones_element_chgrp .

    GRP             reduce using rule 217 (opciones_chgrp -> opciones_element_chgrp .)
    USER            reduce using rule 217 (opciones_chgrp -> opciones_element_chgrp .)
    $end            reduce using rule 217 (opciones_chgrp -> opciones_element_chgrp .)


state 185

    (218) opciones_element_chgrp -> opcionchgrp_grp .

    GRP             reduce using rule 218 (opciones_element_chgrp -> opcionchgrp_grp .)
    USER            reduce using rule 218 (opciones_element_chgrp -> opcionchgrp_grp .)
    $end            reduce using rule 218 (opciones_element_chgrp -> opcionchgrp_grp .)


state 186

    (219) opciones_element_chgrp -> opcionchgrp_user .

    GRP             reduce using rule 219 (opciones_element_chgrp -> opcionchgrp_user .)
    USER            reduce using rule 219 (opciones_element_chgrp -> opcionchgrp_user .)
    $end            reduce using rule 219 (opciones_element_chgrp -> opcionchgrp_user .)


state 187

    (220) opcionchgrp_grp -> GRP . IGUAL ID
    (221) opcionchgrp_grp -> GRP . IGUAL CADENA

    IGUAL           shift and go to state 272


state 188

    (222) opcionchgrp_user -> USER . IGUAL ID
    (223) opcionchgrp_user -> USER . IGUAL CADENA

    IGUAL           shift and go to state 273


state 189

    (224) chmod_command -> CHMOD opciones_chmod .
    (225) opciones_chmod -> opciones_chmod . opciones_element_chmod
    (227) opciones_element_chmod -> . opcionchmod_path
    (228) opciones_element_chmod -> . opcionchmod_r
    (229) opciones_element_chmod -> . opcionchmod_ugo
    (230) opcionchmod_path -> . PATH IGUAL RUTA ID
    (231) opcionchmod_path -> . PATH IGUAL RUTA
    (232) opcionchmod_path -> . PATH IGUAL CADENA
    (233) opcionchmod_r -> . R
    (234) opcionchmod_ugo -> . UGO IGUAL NUMERO

    $end            reduce using rule 224 (chmod_command -> CHMOD opciones_chmod .)
    PATH            shift and go to state 194
    R               shift and go to state 195
    UGO             shift and go to state 196

    opciones_element_chmod         shift and go to state 274
    opcionchmod_path               shift and go to state 191
    opcionchmod_r                  shift and go to state 192
    opcionchmod_ugo                shift and go to state 193

state 190

    (226) opciones_chmod -> opciones_element_chmod .

    PATH            reduce using rule 226 (opciones_chmod -> opciones_element_chmod .)
    R               reduce using rule 226 (opciones_chmod -> opciones_element_chmod .)
    UGO             reduce using rule 226 (opciones_chmod -> opciones_element_chmod .)
    $end            reduce using rule 226 (opciones_chmod -> opciones_element_chmod .)


state 191

    (227) opciones_element_chmod -> opcionchmod_path .

    PATH            reduce using rule 227 (opciones_element_chmod -> opcionchmod_path .)
    R               reduce using rule 227 (opciones_element_chmod -> opcionchmod_path .)
    UGO             reduce using rule 227 (opciones_element_chmod -> opcionchmod_path .)
    $end            reduce using rule 227 (opciones_element_chmod -> opcionchmod_path .)


state 192

    (228) opciones_element_chmod -> opcionchmod_r .

    PATH            reduce using rule 228 (opciones_element_chmod -> opcionchmod_r .)
    R               reduce using rule 228 (opciones_element_chmod -> opcionchmod_r .)
    UGO             reduce using rule 228 (opciones_element_chmod -> opcionchmod_r .)
    $end            reduce using rule 228 (opciones_element_chmod -> opcionchmod_r .)


state 193

    (229) opciones_element_chmod -> opcionchmod_ugo .

    PATH            reduce using rule 229 (opciones_element_chmod -> opcionchmod_ugo .)
    R               reduce using rule 229 (opciones_element_chmod -> opcionchmod_ugo .)
    UGO             reduce using rule 229 (opciones_element_chmod -> opcionchmod_ugo .)
    $end            reduce using rule 229 (opciones_element_chmod -> opcionchmod_ugo .)


state 194

    (230) opcionchmod_path -> PATH . IGUAL RUTA ID
    (231) opcionchmod_path -> PATH . IGUAL RUTA
    (232) opcionchmod_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 275


state 195

    (233) opcionchmod_r -> R .

    PATH            reduce using rule 233 (opcionchmod_r -> R .)
    R               reduce using rule 233 (opcionchmod_r -> R .)
    UGO             reduce using rule 233 (opcionchmod_r -> R .)
    $end            reduce using rule 233 (opcionchmod_r -> R .)


state 196

    (234) opcionchmod_ugo -> UGO . IGUAL NUMERO

    IGUAL           shift and go to state 276


state 197

    (236) recovery_command -> RECOVERY ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 277


state 198

    (237) loss_command -> LOSS ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 278


state 199

    (238) rep_command -> REP opciones_rep .
    (239) opciones_rep -> opciones_rep . opciones_element_rep
    (241) opciones_element_rep -> . opcionrep_id
    (242) opciones_element_rep -> . opcionrep_path
    (243) opciones_element_rep -> . opcionrep_name
    (244) opciones_element_rep -> . opcionrep_ruta
    (245) opcionrep_id -> . ID_CMD IGUAL NUMERO ID
    (246) opcionrep_path -> . PATH IGUAL RUTA ID
    (247) opcionrep_path -> . PATH IGUAL RUTA
    (248) opcionrep_path -> . PATH IGUAL CADENA
    (249) opcionrep_name -> . NAME IGUAL ID
    (250) opcionrep_name -> . NAME IGUAL CADENA
    (251) opcionrep_ruta -> . RUTAC IGUAL RUTA ID
    (252) opcionrep_ruta -> . RUTAC IGUAL RUTA
    (253) opcionrep_ruta -> . RUTAC IGUAL CADENA

    $end            reduce using rule 238 (rep_command -> REP opciones_rep .)
    ID_CMD          shift and go to state 205
    PATH            shift and go to state 206
    NAME            shift and go to state 207
    RUTAC           shift and go to state 208

    opciones_element_rep           shift and go to state 279
    opcionrep_id                   shift and go to state 201
    opcionrep_path                 shift and go to state 202
    opcionrep_name                 shift and go to state 203
    opcionrep_ruta                 shift and go to state 204

state 200

    (240) opciones_rep -> opciones_element_rep .

    ID_CMD          reduce using rule 240 (opciones_rep -> opciones_element_rep .)
    PATH            reduce using rule 240 (opciones_rep -> opciones_element_rep .)
    NAME            reduce using rule 240 (opciones_rep -> opciones_element_rep .)
    RUTAC           reduce using rule 240 (opciones_rep -> opciones_element_rep .)
    $end            reduce using rule 240 (opciones_rep -> opciones_element_rep .)


state 201

    (241) opciones_element_rep -> opcionrep_id .

    ID_CMD          reduce using rule 241 (opciones_element_rep -> opcionrep_id .)
    PATH            reduce using rule 241 (opciones_element_rep -> opcionrep_id .)
    NAME            reduce using rule 241 (opciones_element_rep -> opcionrep_id .)
    RUTAC           reduce using rule 241 (opciones_element_rep -> opcionrep_id .)
    $end            reduce using rule 241 (opciones_element_rep -> opcionrep_id .)


state 202

    (242) opciones_element_rep -> opcionrep_path .

    ID_CMD          reduce using rule 242 (opciones_element_rep -> opcionrep_path .)
    PATH            reduce using rule 242 (opciones_element_rep -> opcionrep_path .)
    NAME            reduce using rule 242 (opciones_element_rep -> opcionrep_path .)
    RUTAC           reduce using rule 242 (opciones_element_rep -> opcionrep_path .)
    $end            reduce using rule 242 (opciones_element_rep -> opcionrep_path .)


state 203

    (243) opciones_element_rep -> opcionrep_name .

    ID_CMD          reduce using rule 243 (opciones_element_rep -> opcionrep_name .)
    PATH            reduce using rule 243 (opciones_element_rep -> opcionrep_name .)
    NAME            reduce using rule 243 (opciones_element_rep -> opcionrep_name .)
    RUTAC           reduce using rule 243 (opciones_element_rep -> opcionrep_name .)
    $end            reduce using rule 243 (opciones_element_rep -> opcionrep_name .)


state 204

    (244) opciones_element_rep -> opcionrep_ruta .

    ID_CMD          reduce using rule 244 (opciones_element_rep -> opcionrep_ruta .)
    PATH            reduce using rule 244 (opciones_element_rep -> opcionrep_ruta .)
    NAME            reduce using rule 244 (opciones_element_rep -> opcionrep_ruta .)
    RUTAC           reduce using rule 244 (opciones_element_rep -> opcionrep_ruta .)
    $end            reduce using rule 244 (opciones_element_rep -> opcionrep_ruta .)


state 205

    (245) opcionrep_id -> ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 280


state 206

    (246) opcionrep_path -> PATH . IGUAL RUTA ID
    (247) opcionrep_path -> PATH . IGUAL RUTA
    (248) opcionrep_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 281


state 207

    (249) opcionrep_name -> NAME . IGUAL ID
    (250) opcionrep_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 282


state 208

    (251) opcionrep_ruta -> RUTAC . IGUAL RUTA ID
    (252) opcionrep_ruta -> RUTAC . IGUAL RUTA
    (253) opcionrep_ruta -> RUTAC . IGUAL CADENA

    IGUAL           shift and go to state 283


state 209

    (42) execute_command -> EXECUTE PATH IGUAL . RUTA ID
    (43) execute_command -> EXECUTE PATH IGUAL . CADENA

    RUTA            shift and go to state 284
    CADENA          shift and go to state 285


state 210

    (31) opciones -> opciones opciones_element .

    SIZE            reduce using rule 31 (opciones -> opciones opciones_element .)
    PATH            reduce using rule 31 (opciones -> opciones opciones_element .)
    UNIT            reduce using rule 31 (opciones -> opciones opciones_element .)
    FIT             reduce using rule 31 (opciones -> opciones opciones_element .)
    $end            reduce using rule 31 (opciones -> opciones opciones_element .)


state 211

    (37) opcion_size -> SIZE IGUAL . NUMERO

    NUMERO          shift and go to state 286


state 212

    (38) opcion_path -> PATH IGUAL . RUTA ID
    (39) opcion_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 287
    CADENA          shift and go to state 288


state 213

    (40) opcion_unit -> UNIT IGUAL . ID

    ID              shift and go to state 289


state 214

    (41) opcion_fit -> FIT IGUAL . ID

    ID              shift and go to state 290


state 215

    (44) rmdisk_command -> RMDISK PATH IGUAL . RUTA ID
    (45) rmdisk_command -> RMDISK PATH IGUAL . CADENA

    RUTA            shift and go to state 291
    CADENA          shift and go to state 292


state 216

    (47) opciones_fdisk -> opciones_fdisk opciones_element_fdisk .

    SIZE            reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    PATH            reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    NAME            reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    UNIT            reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    TYPE            reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    FIT             reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    DELETE          reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    ADD             reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    $end            reduce using rule 47 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)


state 217

    (57) opcionfdisk_size -> SIZE IGUAL . NUMERO

    NUMERO          shift and go to state 293


state 218

    (58) opcionfdisk_path -> PATH IGUAL . RUTA ID
    (59) opcionfdisk_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 294
    CADENA          shift and go to state 295


state 219

    (60) opcionfdisk_name -> NAME IGUAL . ID
    (61) opcionfdisk_name -> NAME IGUAL . CADENA

    ID              shift and go to state 296
    CADENA          shift and go to state 297


state 220

    (62) opcionfdisk_unit -> UNIT IGUAL . ID

    ID              shift and go to state 298


state 221

    (63) opcionfdisk_type -> TYPE IGUAL . ID

    ID              shift and go to state 299


state 222

    (64) opcionfdisk_fit -> FIT IGUAL . ID

    ID              shift and go to state 300


state 223

    (65) opcionfdisk_delete -> DELETE IGUAL . ID

    ID              shift and go to state 301


state 224

    (66) opcionfdisk_add -> ADD IGUAL . NUMERO
    (67) opcionfdisk_add -> ADD IGUAL . ID

    NUMERO          shift and go to state 302
    ID              shift and go to state 303


state 225

    (69) opciones_mount -> opciones_mount opciones_element_mount .

    PATH            reduce using rule 69 (opciones_mount -> opciones_mount opciones_element_mount .)
    NAME            reduce using rule 69 (opciones_mount -> opciones_mount opciones_element_mount .)
    $end            reduce using rule 69 (opciones_mount -> opciones_mount opciones_element_mount .)


state 226

    (73) opcionmount_path -> PATH IGUAL . RUTA ID
    (74) opcionmount_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 304
    CADENA          shift and go to state 305


state 227

    (75) opcionmount_name -> NAME IGUAL . ID
    (76) opcionmount_name -> NAME IGUAL . CADENA

    ID              shift and go to state 306
    CADENA          shift and go to state 307


state 228

    (77) unmount_command -> UNMOUNT ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 308


state 229

    (79) opciones_mkfs -> opciones_mkfs opciones_element_mkfs .

    ID_CMD          reduce using rule 79 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)
    TYPE            reduce using rule 79 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)
    FS              reduce using rule 79 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)
    $end            reduce using rule 79 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)


state 230

    (84) opcionmkfs_id -> ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 309


state 231

    (85) opcionmkfs_type -> TYPE IGUAL . ID

    ID              shift and go to state 310


state 232

    (86) opcionmkfs_fs -> FS IGUAL . NUMERO ID

    NUMERO          shift and go to state 311


state 233

    (88) opciones_login -> opciones_login opciones_element_login .

    USER            reduce using rule 88 (opciones_login -> opciones_login opciones_element_login .)
    PASS            reduce using rule 88 (opciones_login -> opciones_login opciones_element_login .)
    ID_CMD          reduce using rule 88 (opciones_login -> opciones_login opciones_element_login .)
    $end            reduce using rule 88 (opciones_login -> opciones_login opciones_element_login .)


state 234

    (93) opcionlogin_usr -> USER IGUAL . ID
    (94) opcionlogin_usr -> USER IGUAL . CADENA

    ID              shift and go to state 312
    CADENA          shift and go to state 313


state 235

    (95) opcionlogin_pwd -> PASS IGUAL . ID
    (96) opcionlogin_pwd -> PASS IGUAL . NUMERO
    (97) opcionlogin_pwd -> PASS IGUAL . CADENA
    (98) opcionlogin_pwd -> PASS IGUAL . NUMERO ID

    ID              shift and go to state 314
    NUMERO          shift and go to state 315
    CADENA          shift and go to state 316


state 236

    (99) opcionlogin_id -> ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 317


state 237

    (101) mkgrp_command -> MKGRP NAME IGUAL . ID
    (102) mkgrp_command -> MKGRP NAME IGUAL . CADENA

    ID              shift and go to state 318
    CADENA          shift and go to state 319


state 238

    (103) rmgrp_command -> RMGRP NAME IGUAL . ID
    (104) rmgrp_command -> RMGRP NAME IGUAL . CADENA

    ID              shift and go to state 320
    CADENA          shift and go to state 321


state 239

    (106) opciones_mkusr -> opciones_mkusr opciones_element_mkusr .

    USER            reduce using rule 106 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)
    PASS            reduce using rule 106 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)
    GRP             reduce using rule 106 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)
    $end            reduce using rule 106 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)


state 240

    (111) opcionmkusr_usr -> USER IGUAL . ID
    (112) opcionmkusr_usr -> USER IGUAL . CADENA

    ID              shift and go to state 322
    CADENA          shift and go to state 323


state 241

    (113) opcionmkusr_pwd -> PASS IGUAL . ID
    (114) opcionmkusr_pwd -> PASS IGUAL . NUMERO
    (115) opcionmkusr_pwd -> PASS IGUAL . CADENA
    (116) opcionmkusr_pwd -> PASS IGUAL . NUMERO ID

    ID              shift and go to state 324
    NUMERO          shift and go to state 325
    CADENA          shift and go to state 326


state 242

    (117) opcionmkusr_grp -> GRP IGUAL . ID
    (118) opcionmkusr_grp -> GRP IGUAL . CADENA

    ID              shift and go to state 327
    CADENA          shift and go to state 328


state 243

    (119) rmusr_command -> RMUSR USER IGUAL . ID
    (120) rmusr_command -> RMUSR USER IGUAL . CADENA

    ID              shift and go to state 329
    CADENA          shift and go to state 330


state 244

    (122) opciones_mkfile -> opciones_mkfile opciones_element_mkfile .

    PATH            reduce using rule 122 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    R               reduce using rule 122 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    SIZE            reduce using rule 122 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    CONT            reduce using rule 122 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    $end            reduce using rule 122 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)


state 245

    (128) opcionmkfile_path -> PATH IGUAL . RUTA ID
    (129) opcionmkfile_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 331
    CADENA          shift and go to state 332


state 246

    (131) opcionmkfile_size -> SIZE IGUAL . NUMERO

    NUMERO          shift and go to state 333


state 247

    (132) opcionmkfile_cont -> CONT IGUAL . CADENA
    (133) opcionmkfile_cont -> CONT IGUAL . RUTA ID

    CADENA          shift and go to state 334
    RUTA            shift and go to state 335


state 248

    (135) opciones_cat -> opciones_cat opciones_element_cat .

    ID              reduce using rule 135 (opciones_cat -> opciones_cat opciones_element_cat .)
    $end            reduce using rule 135 (opciones_cat -> opciones_cat opciones_element_cat .)


state 249

    (138) opcioncat_file -> ID IGUAL . RUTA ID
    (139) opcioncat_file -> ID IGUAL . CADENA

    RUTA            shift and go to state 336
    CADENA          shift and go to state 337


state 250

    (140) rmfile_command -> REMOVE PATH IGUAL . RUTA ID
    (141) rmfile_command -> REMOVE PATH IGUAL . RUTA
    (142) rmfile_command -> REMOVE PATH IGUAL . CADENA

    RUTA            shift and go to state 338
    CADENA          shift and go to state 339


state 251

    (144) opciones_edit -> opciones_edit opciones_element_edit .

    PATH            reduce using rule 144 (opciones_edit -> opciones_edit opciones_element_edit .)
    CONT            reduce using rule 144 (opciones_edit -> opciones_edit opciones_element_edit .)
    $end            reduce using rule 144 (opciones_edit -> opciones_edit opciones_element_edit .)


state 252

    (148) opcionedit_path -> PATH IGUAL . RUTA ID
    (149) opcionedit_path -> PATH IGUAL . RUTA
    (150) opcionedit_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 340
    CADENA          shift and go to state 341


state 253

    (151) opcionedit_cont -> CONT IGUAL . CADENA
    (152) opcionedit_cont -> CONT IGUAL . RUTA ID

    CADENA          shift and go to state 342
    RUTA            shift and go to state 343


state 254

    (154) opciones_rename -> opciones_rename opciones_element_rename .

    PATH            reduce using rule 154 (opciones_rename -> opciones_rename opciones_element_rename .)
    NAME            reduce using rule 154 (opciones_rename -> opciones_rename opciones_element_rename .)
    $end            reduce using rule 154 (opciones_rename -> opciones_rename opciones_element_rename .)


state 255

    (158) opcionrename_path -> PATH IGUAL . RUTA ID
    (159) opcionrename_path -> PATH IGUAL . RUTA
    (160) opcionrename_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 344
    CADENA          shift and go to state 345


state 256

    (161) opcionrename_name -> NAME IGUAL . ID ID
    (162) opcionrename_name -> NAME IGUAL . ID
    (163) opcionrename_name -> NAME IGUAL . CADENA

    ID              shift and go to state 346
    CADENA          shift and go to state 347


state 257

    (165) opciones_mkdir -> opciones_mkdir opciones_element_mkdir .

    PATH            reduce using rule 165 (opciones_mkdir -> opciones_mkdir opciones_element_mkdir .)
    R               reduce using rule 165 (opciones_mkdir -> opciones_mkdir opciones_element_mkdir .)
    $end            reduce using rule 165 (opciones_mkdir -> opciones_mkdir opciones_element_mkdir .)


state 258

    (169) opcionmkdir_path -> PATH IGUAL . RUTA
    (170) opcionmkdir_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 348
    CADENA          shift and go to state 349


state 259

    (173) opciones_copy -> opciones_copy opciones_element_copy .

    PATH            reduce using rule 173 (opciones_copy -> opciones_copy opciones_element_copy .)
    DEST            reduce using rule 173 (opciones_copy -> opciones_copy opciones_element_copy .)
    $end            reduce using rule 173 (opciones_copy -> opciones_copy opciones_element_copy .)


state 260

    (177) opcioncopy_path -> PATH IGUAL . RUTA ID
    (178) opcioncopy_path -> PATH IGUAL . RUTA
    (179) opcioncopy_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 350
    CADENA          shift and go to state 351


state 261

    (180) opcioncopy_dest -> DEST IGUAL . RUTA ID
    (181) opcioncopy_dest -> DEST IGUAL . RUTA
    (182) opcioncopy_dest -> DEST IGUAL . CADENA

    RUTA            shift and go to state 352
    CADENA          shift and go to state 353


state 262

    (184) opciones_move -> opciones_move opciones_element_move .

    PATH            reduce using rule 184 (opciones_move -> opciones_move opciones_element_move .)
    DEST            reduce using rule 184 (opciones_move -> opciones_move opciones_element_move .)
    $end            reduce using rule 184 (opciones_move -> opciones_move opciones_element_move .)


state 263

    (188) opcionmove_path -> PATH IGUAL . RUTA ID
    (189) opcionmove_path -> PATH IGUAL . RUTA
    (190) opcionmove_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 354
    CADENA          shift and go to state 355


state 264

    (191) opcionmove_dest -> DEST IGUAL . RUTA ID
    (192) opcionmove_dest -> DEST IGUAL . RUTA
    (193) opcionmove_dest -> DEST IGUAL . CADENA

    RUTA            shift and go to state 356
    CADENA          shift and go to state 357


state 265

    (195) opciones_find -> opciones_find opciones_element_find .

    PATH            reduce using rule 195 (opciones_find -> opciones_find opciones_element_find .)
    NAME            reduce using rule 195 (opciones_find -> opciones_find opciones_element_find .)
    $end            reduce using rule 195 (opciones_find -> opciones_find opciones_element_find .)


state 266

    (199) opcionfind_path -> PATH IGUAL . RUTA
    (200) opcionfind_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 358
    CADENA          shift and go to state 359


state 267

    (201) opcionfind_name -> NAME IGUAL . BUSCAR
    (202) opcionfind_name -> NAME IGUAL . CADENA

    BUSCAR          shift and go to state 360
    CADENA          shift and go to state 361


state 268

    (204) opciones_chown -> opciones_chown opciones_element_chown .

    PATH            reduce using rule 204 (opciones_chown -> opciones_chown opciones_element_chown .)
